highway,place
National Highway 57 (Nepal),Salyan District
National Highway 57 (Nepal),Seti
National Highway 57 (Nepal),Sitapaila-Dharke
National Highway 57 (Nepal),Sudurpashchim
National Highway 57 (Nepal),Sunkoshi
National Highway 57 (Nepal),Surkhet District
National Highway 57 (Nepal),Tamakoshi
National Highway 57 (Nepal),Tamor
National Highway 57 (Nepal),Trishuli
National Highway 07 (Nepal),Chatara
National Highway 07 (Nepal),Charaghatti
National Highway 07 (Nepal),Kalabanjar
National Highway 07 (Nepal),Kanchanpur
National Highway 07 (Nepal),Kanchanrup
National Highway 07 (Nepal),Kanchi Chowk
National Highway 07 (Nepal),Koshi
National Highway 07 (Nepal),Koshi Tappu
National Highway 07 (Nepal),Madhesh
National Highway 07 (Nepal),Mechi
National Highway 07 (Nepal),Pakli
National Highway 07 (Nepal),Saptakoshi
National Highway 07 (Nepal),Saptari
National Highway 07 (Nepal),Sunsari
National Highway 30 (Nepal),Bharatpur
National Highway 30 (Nepal),Damak
National Highway 30 (Nepal),Dhanusha District
National Highway 30 (Nepal),Dhanushadham
National Highway 30 (Nepal),Dharke
National Highway 30 (Nepal),Dharapani
National Highway 30 (Nepal),Janaki Mandir
National Highway 30 (Nepal),Janakpur
National Highway 30 (Nepal),Kathmandu
National Highway 30 (Nepal),Mauwahi
National Highway 30 (Nepal),Mithileshwar
National Highway 30 (Nepal),Sitapaila
National Highway 30 (Nepal),Trishuli
National Highway 02 (Nepal),Baniyani
National Highway 02 (Nepal),Bhadrapur
National Highway 02 (Nepal),Bharatpur
National Highway 02 (Nepal),Budhabare
National Highway 02 (Nepal),Charali
National Highway 02 (Nepal),Chhipitar
National Highway 02 (Nepal),Chureghanti
National Highway 02 (Nepal),Damak
National Highway 02 (Nepal),Duhagadhi
National Highway 02 (Nepal),Ganesh Chok
National Highway 02 (Nepal),Hilihang
National Highway 02 (Nepal),Ilam
National Highway 02 (Nepal),Janta Chok
National Highway 02 (Nepal),Jhapa
National Highway 02 (Nepal),Jhapa Chok
National Highway 02 (Nepal),Kanyam
National Highway 02 (Nepal),Kathmandu
National Highway 02 (Nepal),Kechana
National Highway 02 (Nepal),Koshi Province
National Highway 02 (Nepal),Panchthar
National Highway 02 (Nepal),Phidim
National Highway 02 (Nepal),Phikkal
National Highway 02 (Nepal),Prithivinagar
National Highway 02 (Nepal),Taplejung
National Highway 80 (Nepal),Bastipur
National Highway 80 (Nepal),Belsot
National Highway 80 (Nepal),Koshi Province
National Highway 80 (Nepal),Madhesh Province
National Highway 80 (Nepal),Siraha
National Highway 80 (Nepal),Udayapur
National Highway 80 (Nepal),Katari Municipality
National Highway 80 (Nepal),Kathmandu
National Highway 80 (Nepal),Bharatpur
National Highway 80 (Nepal),Damak
National Highway 80 (Nepal),Bagmati
National Highway 80 (Nepal),Lumbini
National Highway 80 (Nepal),Gandaki
National Highway 80 (Nepal),Karnali
National Highway 80 (Nepal),Sudurpashchim
National Highway 68 (Nepal),Arughat
National Highway 68 (Nepal),Arunkhola
National Highway 68 (Nepal),Bharatpur
National Highway 68 (Nepal),Bhimad
National Highway 68 (Nepal),Damak
National Highway 68 (Nepal),Dedhgaon
National Highway 68 (Nepal),Gandaki Province
National Highway 68 (Nepal),Kathmandu
National Highway 68 (Nepal),Lumbini Province
National Highway 68 (Nepal),Mityal
National Highway 68 (Nepal),Nawalparasi East District
National Highway 68 (Nepal),Palpa District
National Highway 68 (Nepal),Pokhara
National Highway 68 (Nepal),Ruila Bhanjyang
National Highway 68 (Nepal),Shaligram
National Highway 68 (Nepal),Sirdibas
National Highway 68 (Nepal),Syangja District
National Highway 68 (Nepal),Tanahun District
National Highway 65 (Nepal),Khutiya
National Highway 65 (Nepal),Dipayal
National Highway 65 (Nepal),Chainpur
National Highway 65 (Nepal),Uraibhanjyang
National Highway 65 (Nepal),Kailali District
National Highway 65 (Nepal),Doti District
National Highway 65 (Nepal),Bajhang District
National Highway 65 (Nepal),Dhangadi
National Highway 65 (Nepal),Khakraula
National Highway 65 (Nepal),Kathmandu
National Highway 65 (Nepal),Sitapaila
National Highway 65 (Nepal),Dharke
National Highway 65 (Nepal),Bharatpur
National Highway 65 (Nepal),Damak
National Highway 65 (Nepal),Mechi
National Highway 65 (Nepal),Koshi
National Highway 65 (Nepal),Karnali
National Highway 65 (Nepal),Mahakali
National Highway 65 (Nepal),Tamor
National Highway 65 (Nepal),Sunkoshi
National Highway 65 (Nepal),Tamakoshi
National Highway 65 (Nepal),Trishuli
National Highway 65 (Nepal),Kaligandaki
National Highway 65 (Nepal),Bheri
National Highway 65 (Nepal),Seti
National Highway 65 (Nepal),Sagarmatha
National Highway 65 (Nepal),Rapti
National Highway 65 (Nepal),Kanti
National Highway 15 (Nepal),Gwarko
National Highway 15 (Nepal),Lamatar
National Highway 15 (Nepal),Dahaltar
National Highway 15 (Nepal),Lubhu
National Highway 15 (Nepal),Panauti
National Highway 15 (Nepal),Patalekhet
National Highway 15 (Nepal),Bhaktapur
National Highway 15 (Nepal),Lalitpur
National Highway 15 (Nepal),Kavrepalanchowk
National Highway 15 (Nepal),Kathmandu
National Highway 15 (Nepal),Dhulikhel
National Highway 15 (Nepal),Lakuri Bhanjyang
National Highway 15 (Nepal),Mane Dobhan
National Highway 15 (Nepal),Mahalaxmi
National Highway 15 (Nepal),Aaruchaur
National Highway 15 (Nepal),Bagmare
National Highway 15 (Nepal),Sunthan
National Highway 15 (Nepal),Shankhupati Chaur
National Highway 15 (Nepal),Namobuddha
National Highway 15 (Nepal),Dapcha Chhatrebangh
National Highway 15 (Nepal),Nepalthok
National Highway 56 (Nepal),Bagmati
National Highway 56 (Nepal),Bharatpur
National Highway 56 (Nepal),Bulbule
National Highway 56 (Nepal),Chaurajahari
National Highway 56 (Nepal),Damak
National Highway 56 (Nepal),Dharke
National Highway 56 (Nepal),Gandaki
National Highway 56 (Nepal),Jajarkot
National Highway 56 (Nepal),Jajarkot District
National Highway 56 (Nepal),Jumla
National Highway 56 (Nepal),Jumla District
National Highway 56 (Nepal),Juina
National Highway 56 (Nepal),Karnali Province
National Highway 56 (Nepal),Kathmandu
National Highway 56 (Nepal),Koshi
National Highway 56 (Nepal),Kudari
National Highway 56 (Nepal),Lumbini
National Highway 56 (Nepal),Madhesh
National Highway 56 (Nepal),Mugu District
National Highway 56 (Nepal),Salyan District
National Highway 56 (Nepal),Sitapaila
National Highway 56 (Nepal),Sudurpashchim
National Highway 56 (Nepal),Tharmare
National Highway 56 (Nepal),West Rukum
National Highway 76 (Nepal),Rabi
National Highway 76 (Nepal),Damak
National Highway 76 (Nepal),Koshi Province
National Highway 76 (Nepal),Jhapa
National Highway 76 (Nepal),Ilam
National Highway 76 (Nepal),Baghmara
National Highway 76 (Nepal),Chisapani
National Highway 76 (Nepal),Kathmandu
National Highway 76 (Nepal),Bharatpur
National Highway 29 (Nepal),Portaha Bazar
National Highway 29 (Nepal),Janaki medical college
National Highway 29 (Nepal),Chhireswornath
National Highway 29 (Nepal),Madhesh Province
National Highway 29 (Nepal),Dhanusha District
National Highway 29 (Nepal),Mechi
National Highway 29 (Nepal),Koshi
National Highway 29 (Nepal),Tamor
National Highway 29 (Nepal),Sunkoshi
National Highway 29 (Nepal),Tamakoshi
National Highway 29 (Nepal),Trishuli
National Highway 29 (Nepal),Kaligandaki
National Highway 29 (Nepal),Bheri
National Highway 29 (Nepal),Seti
National Highway 29 (Nepal),Mahakali
National Highway 29 (Nepal),Sagarmatha
National Highway 29 (Nepal),Siddhicharan
National Highway 29 (Nepal),Sitapaila-Dharke
National Highway 29 (Nepal),Rara
National Highway 29 (Nepal),Kathmandu
National Highway 29 (Nepal),Terai
National Highway 29 (Nepal),Bharatpur
National Highway 29 (Nepal),Damak
National Highway 29 (Nepal),Bagmati
National Highway 29 (Nepal),Lumbini
National Highway 29 (Nepal),Gandaki
National Highway 29 (Nepal),Karnali
National Highway 29 (Nepal),Sudurpashchim
National Highway 46 (Nepal),Bharatpur
National Highway 46 (Nepal),Bhumahi
National Highway 46 (Nepal),Damak
National Highway 46 (Nepal),Dharke
National Highway 46 (Nepal),Kathmandu
National Highway 46 (Nepal),Lumbini Province
National Highway 46 (Nepal),Nawalparasi West
National Highway 46 (Nepal),Parasi
National Highway 46 (Nepal),Sagarmatha
National Highway 46 (Nepal),Sitapaila
National Highway 49 (Nepal),Gulmi District
National Highway 49 (Nepal),Ridi
National Highway 49 (Nepal),Rudrabeni
National Highway 49 (Nepal),Satyawati Rural Municipality
National Highway 49 (Nepal),Shantipur
National Highway 49 (Nepal),Wamitaksar
National Highway 18 (Nepal),Bagmati Province
National Highway 18 (Nepal),Balaju
National Highway 18 (Nepal),Belkotgadhi Municipality
National Highway 18 (Nepal),Betrawati
National Highway 18 (Nepal),Bidur
National Highway 18 (Nepal),Bidur Municipality
National Highway 18 (Nepal),Dhunche
National Highway 18 (Nepal),Gosaikunda Rural Municipality
National Highway 18 (Nepal),Kakani Rural Municipality
National Highway 18 (Nepal),Kalika Rural Municipality
National Highway 18 (Nepal),Kathmandu
National Highway 18 (Nepal),Kathmandu District
National Highway 18 (Nepal),Khasra
National Highway 18 (Nepal),Machhapokhari
National Highway 18 (Nepal),Nagarjun
National Highway 18 (Nepal),Nuwakot District
National Highway 18 (Nepal),Pipaltar
National Highway 18 (Nepal),Rasuwa District
National Highway 18 (Nepal),Syaphrubesi
National Highway 18 (Nepal),Thulo Khola
National Highway 18 (Nepal),Uttargaya Rural Municipality
National Highway 33 (Nepal),Bagmati
National Highway 33 (Nepal),Bharatpur
National Highway 33 (Nepal),Bheri
National Highway 33 (Nepal),Dharke
National Highway 33 (Nepal),Damak
National Highway 33 (Nepal),Gandaki
National Highway 33 (Nepal),Kaligandaki
National Highway 33 (Nepal),Karnali
National Highway 33 (Nepal),Kathmandu
National Highway 33 (Nepal),Koshi
National Highway 33 (Nepal),Lumbini
National Highway 33 (Nepal),Madhesh
National Highway 33 (Nepal),Mahakali
National Highway 33 (Nepal),Mechi
National Highway 33 (Nepal),Nijgadh
National Highway 33 (Nepal),Panchkoshi
National Highway 33 (Nepal),Rapti
National Highway 33 (Nepal),Rara
National Highway 33 (Nepal),Sagarmatha
National Highway 33 (Nepal),Seti
National Highway 33 (Nepal),Sitapaila
National Highway 33 (Nepal),Sudurpashchim
National Highway 33 (Nepal),Sunkoshi
National Highway 33 (Nepal),Tamakoshi
National Highway 33 (Nepal),Tamor
National Highway 33 (Nepal),Trishuli
National Highway 11 (Nepal),Fikkal Bazar
National Highway 11 (Nepal),Chabbise
National Highway 11 (Nepal),Thulo Shribun
National Highway 11 (Nepal),Koshi Province
National Highway 11 (Nepal),Ilam District
National Highway 11 (Nepal),Chhiruwa
National Highway 11 (Nepal),Mechi Bazar
National Highway 11 (Nepal),West Bengal
National Highway 11 (Nepal),Rapti
National Highway 11 (Nepal),Mechi
National Highway 11 (Nepal),Karnali
National Highway 11 (Nepal),Mahakali
National Highway 11 (Nepal),Tamor
National Highway 11 (Nepal),Sunkoshi
National Highway 11 (Nepal),Tamakoshi
National Highway 11 (Nepal),Trishuli
National Highway 11 (Nepal),Kaligandaki
National Highway 11 (Nepal),Bheri
National Highway 11 (Nepal),Seti
National Highway 11 (Nepal),Sagarmatha
National Highway 11 (Nepal),Sitapaila
National Highway 11 (Nepal),Dharke
National Highway 11 (Nepal),Rara
National Highway 11 (Nepal),Kathmandu
National Highway 11 (Nepal),Terai
National Highway 11 (Nepal),Bharatpur
National Highway 11 (Nepal),Damak
National Highway 11 (Nepal),Madhesh
National Highway 11 (Nepal),Bagmati
National Highway 11 (Nepal),Lumbini
National Highway 11 (Nepal),Gandaki
National Highway 11 (Nepal),Sudurpashchim
National Highway 59 (Nepal),Murtiya
National Highway 59 (Nepal),Surkhet
National Highway 59 (Nepal),Nagma
National Highway 59 (Nepal),Bardiya
National Highway 59 (Nepal),Dailekh
National Highway 59 (Nepal),Kalikot
National Highway 59 (Nepal),Gulariya
National Highway 59 (Nepal),Rammapur
National Highway 59 (Nepal),Bhurigau
National Highway 59 (Nepal),Telpani
National Highway 59 (Nepal),Bangesimal
National Highway 59 (Nepal),Lekhfarha
National Highway 59 (Nepal),Mathilo Dungeswor
National Highway 59 (Nepal),Puraini
National Highway 59 (Nepal),Taraghat
National Highway 59 (Nepal),Mahabudham
National Highway 59 (Nepal),Talsera
National Highway 59 (Nepal),Birendranagar
National Highway 59 (Nepal),Bhuri Gaun
National Highway 59 (Nepal),Mahabu
National Highway 59 (Nepal),Jumla
National Highway 59 (Nepal),Upper Dugeshwor
National Highway 59 (Nepal),Dullu
National Highway 59 (Nepal),Bhairabi
National Highway 59 (Nepal),Kathmandu
National Highway 59 (Nepal),Bharatpur
National Highway 59 (Nepal),Damak
National Highway 36 (Nepal),Bagmati
National Highway 36 (Nepal),Bairaganiya
National Highway 36 (Nepal),Bharatpur
National Highway 36 (Nepal),Chandranigahapur
National Highway 36 (Nepal),Damak
National Highway 36 (Nepal),Gandaki
National Highway 36 (Nepal),Karnali
National Highway 36 (Nepal),Kathmandu
National Highway 36 (Nepal),Koshi
National Highway 36 (Nepal),Lumbini
National Highway 36 (Nepal),Madhesh
National Highway 36 (Nepal),Nepal
National Highway 36 (Nepal),Rautahat
National Highway 36 (Nepal),Saruatha
National Highway 36 (Nepal),Sudurpashchim
National Highway 36 (Nepal),Terai
National Highway 74 (Nepal),Bharatpur
National Highway 74 (Nepal),Biblate Bazar
National Highway 74 (Nepal),Bheri
National Highway 74 (Nepal),Damak
National Highway 74 (Nepal),Deurali
National Highway 74 (Nepal),Gurunggau
National Highway 74 (Nepal),Ilam
National Highway 74 (Nepal),Ilam Municipality
National Highway 74 (Nepal),Kaligandaki
National Highway 74 (Nepal),Karnali
National Highway 74 (Nepal),Kathmandu
National Highway 74 (Nepal),Koshi Province
National Highway 74 (Nepal),Mahakali
National Highway 74 (Nepal),Mechi
National Highway 74 (Nepal),Panchkoshi
National Highway 74 (Nepal),Rapti
National Highway 74 (Nepal),Rara
National Highway 74 (Nepal),Sagarmatha
National Highway 74 (Nepal),Sandakpur
National Highway 74 (Nepal),Sandakpur Rural Municipality
National Highway 74 (Nepal),Sandakphu
National Highway 74 (Nepal),Seti
National Highway 74 (Nepal),Sunkoshi
National Highway 74 (Nepal),Tamakoshi
National Highway 74 (Nepal),Tamor
National Highway 74 (Nepal),Trishuli
National Highway 31 (Nepal),Dolalghat
National Highway 31 (Nepal),Chautara
National Highway 31 (Nepal),Sindhupalchowk
National Highway 31 (Nepal),Sitapaila
National Highway 31 (Nepal),Dharke
National Highway 31 (Nepal),Kathmandu
National Highway 31 (Nepal),Bharatpur
National Highway 31 (Nepal),Damak
National Highway 22 (Nepal),Jatahi
National Highway 22 (Nepal),Janakpur
National Highway 22 (Nepal),Dhalkebar
National Highway 22 (Nepal),Madhesh Province
National Highway 22 (Nepal),Dhanusha District
National Highway 22 (Nepal),Bindhi
National Highway 22 (Nepal),Laxminia Bazar
National Highway 22 (Nepal),Piparaun
National Highway 22 (Nepal),Kathmandu
National Highway 22 (Nepal),Sitapaila
National Highway 22 (Nepal),Dharke
National Highway 22 (Nepal),Bharatpur
National Highway 22 (Nepal),Damak
National Highway 22 (Nepal),Koshi
National Highway 22 (Nepal),Bagmati
National Highway 22 (Nepal),Lumbini
National Highway 22 (Nepal),Gandaki
National Highway 22 (Nepal),Karnali
National Highway 22 (Nepal),Sudurpashchim
National Highway 23 (Nepal),Basa
National Highway 23 (Nepal),Bharatpur
National Highway 23 (Nepal),Bhimeshwar
National Highway 23 (Nepal),Charikot
National Highway 23 (Nepal),Damak
National Highway 23 (Nepal),Dharke
National Highway 23 (Nepal),Diktel
National Highway 23 (Nepal),Dolakha
National Highway 23 (Nepal),Jiri
National Highway 23 (Nepal),Junbesi
National Highway 23 (Nepal),Kathmandu
National Highway 23 (Nepal),Khadichaur
National Highway 23 (Nepal),Khotang
National Highway 23 (Nepal),Mudhe
National Highway 23 (Nepal),Pekarnas
National Highway 23 (Nepal),Ramechap
National Highway 23 (Nepal),Sagarmatha
National Highway 23 (Nepal),Salleri
National Highway 23 (Nepal),Sindhupalchowk
National Highway 23 (Nepal),Sitapaila
National Highway 23 (Nepal),Solukhumbu
National Highway 23 (Nepal),Tamakoshi
National Highway 71 (Nepal),Bhaluwang
National Highway 71 (Nepal),Khandaha
National Highway 71 (Nepal),Kharwang
National Highway 71 (Nepal),Bhalubang
National Highway 71 (Nepal),Lumbini Province
National Highway 71 (Nepal),Arghakhanchi District
National Highway 71 (Nepal),Gulmi District
National Highway 71 (Nepal),Arkhale
National Highway 71 (Nepal),Gachchhe
National Highway 71 (Nepal),Sandhikharka
National Highway 71 (Nepal),Gorusinge
National Highway 71 (Nepal),Nuwakot
National Highway 71 (Nepal),Kathmandu
National Highway 71 (Nepal),Kapilvastu
National Highway 71 (Nepal),Mechi
National Highway 71 (Nepal),Koshi
National Highway 71 (Nepal),Karnali
National Highway 71 (Nepal),Panchkoshi
National Highway 71 (Nepal),Mahakali
National Highway 71 (Nepal),Tamor
National Highway 71 (Nepal),Sunkoshi
National Highway 71 (Nepal),Tamakoshi
National Highway 71 (Nepal),Trishuli
National Highway 71 (Nepal),Kaligandaki
National Highway 71 (Nepal),Bheri
National Highway 71 (Nepal),Seti
National Highway 71 (Nepal),Sagarmatha
National Highway 71 (Nepal),Rapti
National Highway 71 (Nepal),Sitapaila
National Highway 71 (Nepal),Dharke
National Highway 71 (Nepal),Rara
National Highway 71 (Nepal),Terai
National Highway 71 (Nepal),Bharatpur
National Highway 71 (Nepal),Damak
National Highway 71 (Nepal),Madhesh
National Highway 71 (Nepal),Bagmati
National Highway 71 (Nepal),Gandaki
National Highway 71 (Nepal),Sudurpashchim
National Highway 04 (Nepal),Birtamod
National Highway 04 (Nepal),Bhadrapur
National Highway 04 (Nepal),Sainikmod
National Highway 04 (Nepal),Jhapa District
National Highway 04 (Nepal),Chandragadhi
National Highway 04 (Nepal),Kathmandu
National Highway 04 (Nepal),Sitapaila-Dharke
National Highway 04 (Nepal),Bharatpur
National Highway 04 (Nepal),Damak
National Highway 08 (Nepal),Tarahara
National Highway 08 (Nepal),Biratnagar
National Highway 08 (Nepal),Rani
National Highway 08 (Nepal),Jogbani
National Highway 08 (Nepal),Itahari
National Highway 08 (Nepal),Dharan
National Highway 08 (Nepal),Mulghat
National Highway 08 (Nepal),Hile
National Highway 08 (Nepal),Leguwa
National Highway 08 (Nepal),Bohoratar
National Highway 08 (Nepal),Chentang
National Highway 08 (Nepal),Kimathanka
National Highway 08 (Nepal),Sankhuwasabha
National Highway 08 (Nepal),Morang
National Highway 08 (Nepal),Sunsari
National Highway 08 (Nepal),Dhankuta
National Highway 08 (Nepal),Bhedetar
National Highway 08 (Nepal),Khandbari
National Highway 08 (Nepal),Num
National Highway 08 (Nepal),Chyamptang
National Highway 08 (Nepal),Ghongghoppa
National Highway 01 (Nepal),Mechinagar
National Highway 01 (Nepal),Charali
National Highway 01 (Nepal),Birtamod
National Highway 01 (Nepal),Surunga
National Highway 01 (Nepal),Damak
National Highway 01 (Nepal),Urlabari
National Highway 01 (Nepal),Itahari
National Highway 01 (Nepal),Laukahi
National Highway 01 (Nepal),Kanchanpur
National Highway 01 (Nepal),Beriyar
National Highway 01 (Nepal),Kadmaha
National Highway 01 (Nepal),Chaul
National Highway 01 (Nepal),Mirchaiya
National Highway 01 (Nepal),Bardibas
National Highway 01 (Nepal),Nawalpur
National Highway 01 (Nepal),Chandranigahapur
National Highway 01 (Nepal),Man
National Highway 01 (Nepal),Pathlaiya
National Highway 01 (Nepal),Hetauda
National Highway 01 (Nepal),Bhandara
National Highway 01 (Nepal),Narayanghat
National Highway 01 (Nepal),Daldale
National Highway 01 (Nepal),Dumkibas
National Highway 01 (Nepal),Bhumahi
National Highway 01 (Nepal),Butwal
National Highway 01 (Nepal),Saljhandi
National Highway 01 (Nepal),Jitpur
National Highway 01 (Nepal),Satbariya
National Highway 01 (Nepal),Kohalpur
National Highway 01 (Nepal),Attariya
National Highway 01 (Nepal),Bhim Datta
National Highway 01 (Nepal),Kakarbhitta
National Highway 01 (Nepal),West Mahendra Nagar
National Highway 01 (Nepal),Bharatpur
National Highway 01 (Nepal),Bhadrapur
National Highway 01 (Nepal),Janakpur
National Highway 01 (Nepal),Birgunj
National Highway 01 (Nepal),Siddharthanagar
National Highway 01 (Nepal),Nepalganj
National Highway 01 (Nepal),Inaruwa
National Highway 01 (Nepal),Lahan
National Highway 01 (Nepal),Narayangadh
National Highway 01 (Nepal),Chisapani
National Highway 01 (Nepal),Parsa
National Highway 01 (Nepal),Arghakhanchi
National Highway 01 (Nepal),Makwanpur
National Highway 01 (Nepal),Banke
National Highway 01 (Nepal),Bardiya
National Highway 01 (Nepal),Kailali
National Highway 01 (Nepal),Bharatpur
National Highway 01 (Nepal),Dhalkebar
National Highway 01 (Nepal),Gaidakot
National Highway 01 (Nepal),Panitanki
National Highway 01 (Nepal),Bagdogra
National Highway 01 (Nepal),Siliguri
National Highway 01 (Nepal),Ilam
National Highway 01 (Nepal),Biratnagar
National Highway 01 (Nepal),Dharan
National Highway 01 (Nepal),Dhankuta
National Highway 01 (Nepal),Bhardaha
National Highway 01 (Nepal),Bhantabari
National Highway 01 (Nepal),Kusaha
National Highway 01 (Nepal),Sarlahi
National Highway 01 (Nepal),Chandrapur
National Highway 01 (Nepal),Rautahat
National Highway 01 (Nepal),Kathmandu
National Highway 01 (Nepal),Raxaul
National Highway 01 (Nepal),Buddha Chowk
National Highway 01 (Nepal),Ratnanagar
National Highway 01 (Nepal),Mungling
National Highway 01 (Nepal),Sunauli
National Highway 01 (Nepal),Maharajganj
National Highway 01 (Nepal),Pokhara
National Highway 01 (Nepal),Bhalubang
National Highway 01 (Nepal),Pyuthan
National Highway 01 (Nepal),Rolpa
National Highway 01 (Nepal),Lamahi
National Highway 01 (Nepal),Dang
National Highway 01 (Nepal),Tulsipur
National Highway 01 (Nepal),Salyan
National Highway 01 (Nepal),Rukum
National Highway 01 (Nepal),Banbasa
National Highway 01 (Nepal),Mahendranagar
National Highway 01 (Nepal),Tanakpur
National Highway 01 (Nepal),Domukha
National Highway 01 (Nepal),Jhumka
National Highway 01 (Nepal),Kanchanrup
National Highway 01 (Nepal),Chauharwa
National Highway 01 (Nepal),Bastipur Chok
National Highway 01 (Nepal),Godar
National Highway 01 (Nepal),Dharapani
National Highway 01 (Nepal),Jamunibas
National Highway 01 (Nepal),Lalgadh
National Highway 01 (Nepal),Nijgadh
National Highway 01 (Nepal),Manmat
National Highway 01 (Nepal),Gondrang Chok
National Highway 01 (Nepal),Hakim Chok
National Highway 01 (Nepal),Pulchok
National Highway 01 (Nepal),Nawalparasi East
National Highway 01 (Nepal),Nawalparasi West
National Highway 01 (Nepal),Rupandehi
National Highway 01 (Nepal),Kapilvastu
National Highway 01 (Nepal),Gorusinge
National Highway 01 (Nepal),Amiliya
National Highway 01 (Nepal),Bhurigaun
National Highway 01 (Nepal),Lamkichuha
National Highway 01 (Nepal),Syauli Bazar
National Highway 01 (Nepal),Sama Daiji
National Highway 01 (Nepal),Gadda Chauki
National Highway 01 (Nepal),Sunsari
National Highway 01 (Nepal),Saptari
National Highway 01 (Nepal),Siraha
National Highway 01 (Nepal),Dhanusha
National Highway 01 (Nepal),Mahottari
National Highway 01 (Nepal),Bara
National Highway 61 (Nepal),Bagmati
National Highway 61 (Nepal),Bheri
National Highway 61 (Nepal),Bharatpur
National Highway 61 (Nepal),Chagatra Bazar
National Highway 61 (Nepal),Dailekh
National Highway 61 (Nepal),Damak
National Highway 61 (Nepal),Dharke
National Highway 61 (Nepal),Dullu
National Highway 61 (Nepal),Gandaki
National Highway 61 (Nepal),Ghiyatidu
