highway,place
National Highway 61 (Nepal),Jumla
National Highway 61 (Nepal),Kalikot
National Highway 61 (Nepal),Kaligandaki
National Highway 61 (Nepal),Karnali Province
National Highway 61 (Nepal),Kathmandu
National Highway 61 (Nepal),Khidki Jyula
National Highway 61 (Nepal),Khulalu
National Highway 61 (Nepal),Koshi
National Highway 61 (Nepal),Lower Dungeshwar
National Highway 61 (Nepal),Lumbini
National Highway 61 (Nepal),Madhesh
National Highway 61 (Nepal),Mahakali
National Highway 61 (Nepal),Manma
National Highway 61 (Nepal),Nagma
National Highway 61 (Nepal),Pipalkot
National Highway 61 (Nepal),Rapti
National Highway 61 (Nepal),Rara
National Highway 61 (Nepal),Sagarmatha
National Highway 61 (Nepal),Satkhamba
National Highway 61 (Nepal),Seti
National Highway 61 (Nepal),Sitapaila
National Highway 61 (Nepal),Sudurpashchim
National Highway 61 (Nepal),Sunkoshi
National Highway 61 (Nepal),Tamakoshi
National Highway 61 (Nepal),Tamor
National Highway 61 (Nepal),Terai
National Highway 61 (Nepal),Trishuli
National Highway 50 (Nepal),Bagmati Province
National Highway 50 (Nepal),Bharatpur
National Highway 50 (Nepal),Bheri
National Highway 50 (Nepal),Dharke
National Highway 50 (Nepal),Damak
National Highway 50 (Nepal),Gandaki Province
National Highway 50 (Nepal),Jitpur
National Highway 50 (Nepal),Kaligandaki
National Highway 50 (Nepal),Kanti
National Highway 50 (Nepal),Kapilvastu District
National Highway 50 (Nepal),Karnali
National Highway 50 (Nepal),Kathmandu
National Highway 50 (Nepal),Khunuwa
National Highway 50 (Nepal),Koshi
National Highway 50 (Nepal),Lumbini Province
National Highway 50 (Nepal),Madhesh Province
National Highway 50 (Nepal),Mahakali
National Highway 50 (Nepal),Maryadpur
National Highway 50 (Nepal),Mechi
National Highway 50 (Nepal),Nepal
National Highway 50 (Nepal),Rapti
National Highway 50 (Nepal),Rara
National Highway 50 (Nepal),Sagarmatha
National Highway 50 (Nepal),Seti
National Highway 50 (Nepal),Sitapaila
National Highway 50 (Nepal),Sudurpashchim Province
National Highway 50 (Nepal),Sunkoshi
National Highway 50 (Nepal),Taulihawa
National Highway 50 (Nepal),Tamakoshi
National Highway 50 (Nepal),Tamor
National Highway 50 (Nepal),Terai
National Highway 50 (Nepal),Trishuli
National Highway 26 (Nepal),Bharatpur
National Highway 26 (Nepal),Damak
National Highway 26 (Nepal),Dhanusha District
National Highway 26 (Nepal),Jamunibas
National Highway 26 (Nepal),Janakpur
National Highway 26 (Nepal),Kathmandu
National Highway 26 (Nepal),Madhesh Province
National Highway 39 (Nepal),Bagmati
National Highway 39 (Nepal),Balaju
National Highway 39 (Nepal),Balkumari
National Highway 39 (Nepal),Basundhara
National Highway 39 (Nepal),Bharatpur
National Highway 39 (Nepal),Bheri
National Highway 39 (Nepal),Chabahil
National Highway 39 (Nepal),Dharke
National Highway 39 (Nepal),Dhobighat
National Highway 39 (Nepal),Damak
National Highway 39 (Nepal),Ekantkuna
National Highway 39 (Nepal),Gandaki
National Highway 39 (Nepal),Gaushala
National Highway 39 (Nepal),Gongabu
National Highway 39 (Nepal),Gwarko
National Highway 39 (Nepal),Kaligandaki
National Highway 39 (Nepal),Kalanki
National Highway 39 (Nepal),Karnali
National Highway 39 (Nepal),Kathmandu
National Highway 39 (Nepal),Kathmandu District
National Highway 39 (Nepal),Kathmandu Valley
National Highway 39 (Nepal),Koshi
National Highway 39 (Nepal),Koteshwor
National Highway 39 (Nepal),Lalitapur District
National Highway 39 (Nepal),Lalitpur
National Highway 39 (Nepal),Lumbini
National Highway 39 (Nepal),Madhesh
National Highway 39 (Nepal),Mahakali
National Highway 39 (Nepal),Maharajganj
National Highway 39 (Nepal),Mechi
National Highway 39 (Nepal),Narayan Gopal Chowk
National Highway 39 (Nepal),Panchkoshi
National Highway 39 (Nepal),Rapti
National Highway 39 (Nepal),Sagarmatha
National Highway 39 (Nepal),Samakhushi
National Highway 39 (Nepal),Satdobato
National Highway 39 (Nepal),Seti
National Highway 39 (Nepal),Sitapaila
National Highway 39 (Nepal),Sudurpashchim
National Highway 39 (Nepal),Sukedhara
National Highway 39 (Nepal),Sunkoshi
National Highway 39 (Nepal),Swayambhunath
National Highway 39 (Nepal),Tamakoshi
National Highway 39 (Nepal),Tamor
National Highway 39 (Nepal),Terai
National Highway 39 (Nepal),Tinkune
National Highway 39 (Nepal),Tribhuvan International Airport
National Highway 39 (Nepal),Trishuli
National Highway 53 (Nepal),Bhalubang
National Highway 53 (Nepal),Libang
National Highway 53 (Nepal),Darbot
National Highway 53 (Nepal),Dang
National Highway 53 (Nepal),Pyuthan
National Highway 53 (Nepal),Rolpa
National Highway 53 (Nepal),Khalanga
National Highway 53 (Nepal),Bhaluwang
National Highway 53 (Nepal),Chakchake
National Highway 53 (Nepal),Madichour
National Highway 53 (Nepal),Mechi
National Highway 53 (Nepal),Koshi
National Highway 53 (Nepal),Karnali
National Highway 53 (Nepal),Panchkoshi
National Highway 53 (Nepal),Mahakali
National Highway 53 (Nepal),Tamor
National Highway 53 (Nepal),Sunkoshi
National Highway 53 (Nepal),Tamakoshi
National Highway 53 (Nepal),Trishuli
National Highway 53 (Nepal),Kaligandaki
National Highway 53 (Nepal),Bheri
National Highway 53 (Nepal),Seti
National Highway 53 (Nepal),Rapti
National Highway 53 (Nepal),Rara
National Highway 53 (Nepal),Sitapaila
National Highway 53 (Nepal),Dharke
National Highway 53 (Nepal),Kathmandu
National Highway 53 (Nepal),Bharatpur
National Highway 53 (Nepal),Damak
National Highway 67 (Nepal),Baitadi
National Highway 67 (Nepal),Bharatpur
National Highway 67 (Nepal),Bhimdatta
National Highway 67 (Nepal),Brahmadev
National Highway 67 (Nepal),Dadeldhura
National Highway 67 (Nepal),Damak
National Highway 67 (Nepal),Darchula
National Highway 67 (Nepal),Datu
National Highway 67 (Nepal),Gaddachauki
National Highway 67 (Nepal),Jhulaghat
National Highway 67 (Nepal),Jogbudha
National Highway 67 (Nepal),Kanchanpur
National Highway 67 (Nepal),Kathmandu
National Highway 67 (Nepal),Khalanga
National Highway 67 (Nepal),Parshuram
National Highway 67 (Nepal),Tinkar
National Highway 67 (Nepal),Tusarpani
National Highway 40 (Nepal),Samakhushi
National Highway 40 (Nepal),Thanapati
National Highway 40 (Nepal),Kathmandu
National Highway 40 (Nepal),Nuwakot
National Highway 40 (Nepal),Gangate
National Highway 40 (Nepal),Thanagau
National Highway 40 (Nepal),Chhahare
National Highway 40 (Nepal),Kerung bazaar
National Highway 40 (Nepal),Rasuwa
National Highway 40 (Nepal),Tokha
National Highway 40 (Nepal),Sitapaila
National Highway 40 (Nepal),Dharke
National Highway 40 (Nepal),Bharatpur
National Highway 40 (Nepal),Damak
National Highway 78 (Nepal),Damak
National Highway 78 (Nepal),Refugee camp
National Highway 78 (Nepal),Urlabari
National Highway 78 (Nepal),Pashuhat
National Highway 78 (Nepal),Ratuwa Khola
National Highway 78 (Nepal),Jhapa
National Highway 78 (Nepal),View tower
National Highway 78 (Nepal),Betani River
National Highway 78 (Nepal),Damak Border
National Highway 78 (Nepal),Kathmandu
National Highway 78 (Nepal),Bharatpur
National Highway 78 (Nepal),Sitapaila
National Highway 78 (Nepal),Dharke
National Highway 44 (Nepal),Narayanghat
National Highway 44 (Nepal),Mugling
National Highway 44 (Nepal),Kathmandu
National Highway 44 (Nepal),Terai
National Highway 44 (Nepal),Bharatpur
National Highway 44 (Nepal),Damak
National Highway 44 (Nepal),Sitapaila
National Highway 44 (Nepal),Dharke
National Highway 44 (Nepal),Koshi
National Highway 44 (Nepal),Madhesh
National Highway 44 (Nepal),Bagmati
National Highway 44 (Nepal),Lumbini
National Highway 44 (Nepal),Gandaki
National Highway 44 (Nepal),Karnali
National Highway 44 (Nepal),Sudurpashchim
National Highway 44 (Nepal),Mechi
National Highway 44 (Nepal),Trishuli
National Highway 44 (Nepal),Bheri
National Highway 44 (Nepal),Seti
National Highway 44 (Nepal),Mahakali
National Highway 44 (Nepal),Sagarmatha
National Highway 44 (Nepal),Rapti
National Highway 44 (Nepal),Rara
National Highway 44 (Nepal),Sunkoshi
National Highway 44 (Nepal),Tamakoshi
National Highway 44 (Nepal),Kaligandaki
National Highway 44 (Nepal),Tamor
National Highway 58 (Nepal),Jamunaha
National Highway 58 (Nepal),Banke District
National Highway 58 (Nepal),Nepalgunj
National Highway 58 (Nepal),Kohalpur
National Highway 58 (Nepal),Chhinchu
National Highway 58 (Nepal),Birendranagar
National Highway 58 (Nepal),Baddichaur
National Highway 58 (Nepal),Tallo Dungeshwar
National Highway 58 (Nepal),Rakam
National Highway 58 (Nepal),Manma
National Highway 58 (Nepal),Okhartola
National Highway 58 (Nepal),Hilsa
National Highway 58 (Nepal),Humla District
National Highway 58 (Nepal),Simikot
National Highway 58 (Nepal),Jumla
National Highway 58 (Nepal),Surkhet
National Highway 58 (Nepal),Kathmandu
National Highway 58 (Nepal),Bharatpur
National Highway 58 (Nepal),Damak
National Highway 58 (Nepal),Sitapaila
National Highway 58 (Nepal),Dharke
National Highway 03 (Nepal),Amargadhi
National Highway 03 (Nepal),Baglung
National Highway 03 (Nepal),Bagmati
National Highway 03 (Nepal),Basantapur
National Highway 03 (Nepal),Baitadi
National Highway 03 (Nepal),Bharatpur
National Highway 03 (Nepal),Birtamod
National Highway 03 (Nepal),Chiyo Bhanjyang
National Highway 03 (Nepal),Dadeldhura
National Highway 03 (Nepal),Damak
National Highway 03 (Nepal),Daphe
National Highway 03 (Nepal),Dipayal Silgadhi
National Highway 03 (Nepal),Dolalghat-Majhigau
National Highway 03 (Nepal),Gandaki Province
National Highway 03 (Nepal),Hile
National Highway 03 (Nepal),Hilepani
National Highway 03 (Nepal),Jhulaghat
National Highway 03 (Nepal),Kande
National Highway 03 (Nepal),Karnali
National Highway 03 (Nepal),Kaski
National Highway 03 (Nepal),Kathmandu
National Highway 03 (Nepal),Khurkot
National Highway 03 (Nepal),Koshi province
National Highway 03 (Nepal),Lumbini
National Highway 03 (Nepal),Madhesh
National Highway 03 (Nepal),Majhigau
National Highway 03 (Nepal),Panchthar
National Highway 03 (Nepal),Phidim
National Highway 03 (Nepal),Pokhara
National Highway 03 (Nepal),Silagadhi-Syaule Bazar
National Highway 03 (Nepal),Sitapaila-Dharke
National Highway 03 (Nepal),Sudurpashchim Province
National Highway 03 (Nepal),Zero Kilometer
National Highway 21 (Nepal),Bagmati
National Highway 21 (Nepal),Bharatpur
National Highway 21 (Nepal),Bheri
National Highway 21 (Nepal),Bhimdhunga
National Highway 21 (Nepal),Dhading
National Highway 21 (Nepal),Dharke
National Highway 21 (Nepal),Damak
National Highway 21 (Nepal),Gandaki
National Highway 21 (Nepal),Kaligandaki
National Highway 21 (Nepal),Karnali
National Highway 21 (Nepal),Kathmandu
National Highway 21 (Nepal),Koshi
National Highway 21 (Nepal),Lumbini
National Highway 21 (Nepal),Madhesh
National Highway 21 (Nepal),Maheshphant
National Highway 21 (Nepal),Mahakali
National Highway 21 (Nepal),Mechi
National Highway 21 (Nepal),Nagdhunga
National Highway 21 (Nepal),Naubise
National Highway 21 (Nepal),Ramkot
National Highway 21 (Nepal),Rapti
National Highway 21 (Nepal),Rara
National Highway 21 (Nepal),Sagarmatha
National Highway 21 (Nepal),Seti
National Highway 21 (Nepal),Sitapaila
National Highway 21 (Nepal),Sudurpashchim
National Highway 21 (Nepal),Sunkoshi
National Highway 21 (Nepal),Tamakoshi
National Highway 21 (Nepal),Tamor
National Highway 21 (Nepal),Terai
National Highway 21 (Nepal),Trishuli
National Highway 75 (Nepal),Bagmati
National Highway 75 (Nepal),Bharatpur
National Highway 75 (Nepal),Bheri
National Highway 75 (Nepal),Biplate
National Highway 75 (Nepal),Damak
National Highway 75 (Nepal),Dharke
National Highway 75 (Nepal),Diktel
National Highway 75 (Nepal),Gandaki
National Highway 75 (Nepal),Kaligandaki
National Highway 75 (Nepal),Karnali
National Highway 75 (Nepal),Kathmandu
National Highway 75 (Nepal),Khotang
National Highway 75 (Nepal),Koshi
National Highway 75 (Nepal),Lumbini
National Highway 75 (Nepal),Madhesh
National Highway 75 (Nepal),Mahakali
National Highway 75 (Nepal),Mechi
National Highway 75 (Nepal),Okhaldhunga
National Highway 75 (Nepal),Pancham
National Highway 75 (Nepal),Panchkoshi
National Highway 75 (Nepal),Rapti
National Highway 75 (Nepal),Rara
National Highway 75 (Nepal),Sagarmatha
National Highway 75 (Nepal),Salleri
National Highway 75 (Nepal),Seti
National Highway 75 (Nepal),Sitapaila
National Highway 75 (Nepal),Solukhumbu
National Highway 75 (Nepal),Sudurpashchim
National Highway 75 (Nepal),Sunkoshi
National Highway 75 (Nepal),Tamakoshi
National Highway 75 (Nepal),Tamor
National Highway 75 (Nepal),Terai
National Highway 75 (Nepal),Trishuli
National Highway 72 (Nepal),Dumkibas
National Highway 72 (Nepal),Tribeni
National Highway 72 (Nepal),Gandaki
National Highway 72 (Nepal),Nawalparasi East
National Highway 72 (Nepal),Kathmandu
National Highway 72 (Nepal),Bharatpur
National Highway 72 (Nepal),Damak
National Highway 72 (Nepal),Koshi
National Highway 72 (Nepal),Madhesh
National Highway 72 (Nepal),Bagmati
National Highway 72 (Nepal),Lumbini
National Highway 72 (Nepal),Karnali
National Highway 72 (Nepal),Sudurpashchim
National Highway 72 (Nepal),Mechi
National Highway 72 (Nepal),Mahakali
National Highway 72 (Nepal),Tamor
National Highway 72 (Nepal),Sunkoshi
National Highway 72 (Nepal),Tamakoshi
National Highway 72 (Nepal),Trishuli
National Highway 72 (Nepal),Kaligandaki
National Highway 72 (Nepal),Bheri
National Highway 72 (Nepal),Seti
National Highway 72 (Nepal),Sagarmatha
National Highway 72 (Nepal),Rapti
National Highway 72 (Nepal),Sitapaila
National Highway 72 (Nepal),Dharke
National Highway 72 (Nepal),Rara
National Highway 05 (Nepal),Bagmati
National Highway 05 (Nepal),Bharatpur
National Highway 05 (Nepal),Bhadrapur
National Highway 05 (Nepal),Bhairahawa
National Highway 05 (Nepal),Bheri
National Highway 05 (Nepal),Biratnagar
National Highway 05 (Nepal),Birgunj
National Highway 05 (Nepal),Damak
National Highway 05 (Nepal),Dhangadhi
National Highway 05 (Nepal),Dharke
National Highway 05 (Nepal),Dodhara
National Highway 05 (Nepal),Gandaki
National Highway 05 (Nepal),Gaur
National Highway 05 (Nepal),Gulariya
National Highway 05 (Nepal),Janakpur
National Highway 05 (Nepal),Jhapa
National Highway 05 (Nepal),Kaligandaki
National Highway 05 (Nepal),Kanchanpur
National Highway 05 (Nepal),Karnali
National Highway 05 (Nepal),Kathmandu
National Highway 05 (Nepal),Koshi
National Highway 05 (Nepal),Lumbini
National Highway 05 (Nepal),Madhesh
National Highway 05 (Nepal),Mahakali
National Highway 05 (Nepal),Malangwa
National Highway 05 (Nepal),Nepalganj
National Highway 05 (Nepal),Parasi
National Highway 05 (Nepal),Rajbiraj
National Highway 05 (Nepal),Rapti
National Highway 05 (Nepal),Rara
National Highway 05 (Nepal),Sagarmatha
National Highway 05 (Nepal),Seti
National Highway 05 (Nepal),Siddhicharan
National Highway 05 (Nepal),Siraha
National Highway 05 (Nepal),Sitapaila
National Highway 05 (Nepal),Sudurpashchim
National Highway 05 (Nepal),Sunkoshi
National Highway 05 (Nepal),Tamakoshi
National Highway 05 (Nepal),Tamor
National Highway 05 (Nepal),Taulihawa
National Highway 05 (Nepal),Trishuli
National Highway 63 (Nepal),Sanfebagar
National Highway 63 (Nepal),Martadi
National Highway 63 (Nepal),Achham
National Highway 63 (Nepal),Bajura
National Highway 63 (Nepal),Okhartola
National Highway 63 (Nepal),Kolti
National Highway 63 (Nepal),Kathmandu
National Highway 63 (Nepal),Bharatpur
National Highway 63 (Nepal),Damak
National Highway 48 (Nepal),Baglung
National Highway 48 (Nepal),Belahiya
National Highway 48 (Nepal),Beni
National Highway 48 (Nepal),Bharatpur
National Highway 48 (Nepal),Damak
National Highway 48 (Nepal),Dharke
National Highway 48 (Nepal),Gaidakot
National Highway 48 (Nepal),Gulmi
National Highway 48 (Nepal),Jomsom
National Highway 48 (Nepal),Kagbeni
National Highway 48 (Nepal),Kaligandaki
National Highway 48 (Nepal),Kathmandu
National Highway 48 (Nepal),Korala
National Highway 48 (Nepal),Kushma
National Highway 48 (Nepal),Muktinath
National Highway 48 (Nepal),Mustang
National Highway 48 (Nepal),Myagdi
National Highway 48 (Nepal),Nabalpur
National Highway 48 (Nepal),Palpa
National Highway 48 (Nepal),Parbat
National Highway 48 (Nepal),Ridi Bazar
National Highway 48 (Nepal),Satyawati
National Highway 48 (Nepal),Siddharthanagar
National Highway 48 (Nepal),Sitapaila
National Highway 48 (Nepal),Syangja
National Highway 48 (Nepal),Tansen
National Highway 48 (Nepal),Vairabshtan
National Highway 47 (Nepal),Belahiya
National Highway 47 (Nepal),Pokhara
National Highway 47 (Nepal),Siddharthanagar
National Highway 47 (Nepal),Butwal
National Highway 47 (Nepal),Tansen
National Highway 47 (Nepal),Waling
National Highway 47 (Nepal),Putalibazar
National Highway 47 (Nepal),Syangja
National Highway 47 (Nepal),Ramdi
National Highway 47 (Nepal),Galyang
National Highway 47 (Nepal),Kathmandu
National Highway 47 (Nepal),Bharatpur
National Highway 47 (Nepal),Damak
National Highway 38 (Nepal),Kathmandu
National Highway 38 (Nepal),Bhaktapur
National Highway 38 (Nepal),Lalitapur
National Highway 38 (Nepal),Sitapaila
National Highway 38 (Nepal),Dharke
National Highway 38 (Nepal),Bharatpur
National Highway 38 (Nepal),Damak
National Highway 34 (Nepal),Kathmandu
National Highway 34 (Nepal),Palanchowk
National Highway 34 (Nepal),Lamidanda
National Highway 34 (Nepal),Jiri
National Highway 34 (Nepal),Dolalghat
National Highway 34 (Nepal),Kodari
National Highway 34 (Nepal),Banepa
National Highway 34 (Nepal),Dhulikhel
National Highway 34 (Nepal),Lamosangu
National Highway 34 (Nepal),Bahrabise
National Highway 34 (Nepal),Lhasa
National Highway 34 (Nepal),Shanghai
National Highway 34 (Nepal),Panchkhal
National Highway 34 (Nepal),Zhangmu
National Highway 34 (Nepal),Madhyapur
National Highway 34 (Nepal),Thimi
National Highway 34 (Nepal),Kolkata
National Highway 34 (Nepal),Nyalam
National Highway 34 (Nepal),Namche Bazaar
National Highway 34 (Nepal),Lukla
National Highway 34 (Nepal),Bhimnagar
National Highway 34 (Nepal),Supaul
National Highway 34 (Nepal),Khagaria
National Highway 34 (Nepal),Gyirong Port
National Highway 34 (Nepal),Koshi
National Highway 34 (Nepal),Madhesh
National Highway 34 (Nepal),Bagmati
National Highway 34 (Nepal),Lumbini
National Highway 34 (Nepal),Gandaki
National Highway 34 (Nepal),Karnali
National Highway 34 (Nepal),Sudurpashchim
National Highway 34 (Nepal),Bihar
National Highway 34 (Nepal),Darbhanga division
National Highway 34 (Nepal),Kosi division
National Highway 34 (Nepal),Purnia division
National Highway 34 (Nepal),Munger division
National Highway 34 (Nepal),Tingri County
National Highway 34 (Nepal),Sagarmatha Zone
National Highway 25 (Nepal),Dumre
National Highway 25 (Nepal),Besishahar
National Highway 25 (Nepal),Chame
National Highway 25 (Nepal),Tanahu District
National Highway 25 (Nepal),Lamjung District
National Highway 25 (Nepal),Manang District
National Highway 25 (Nepal),Bandipur
National Highway 25 (Nepal),Bhanu
National Highway 25 (Nepal),Sundarbazar
National Highway 25 (Nepal),Ghermu
National Highway 25 (Nepal),Jital
National Highway 25 (Nepal),Tal
National Highway 25 (Nepal),Odar
National Highway 25 (Nepal),Kathmandu
National Highway 25 (Nepal),Bharatpur
National Highway 25 (Nepal),Damak
National Highway 54 (Nepal),Lukum
National Highway 54 (Nepal),Gadhwa
National Highway 54 (Nepal),Lamahi
National Highway 54 (Nepal),Arjunkholagau
National Highway 54 (Nepal),Ghorahi
National Highway 54 (Nepal),Darbot
National Highway 54 (Nepal),Koilabas
National Highway 54 (Nepal),Dang District
National Highway 54 (Nepal),Rolpa District
National Highway 54 (Nepal),East Rukum
National Highway 54 (Nepal),Tulsipur
National Highway 54 (Nepal),Kathmandu
National Highway 54 (Nepal),Bharatpur
National Highway 54 (Nepal),Damak
National Highway 54 (Nepal),Sitapaila
National Highway 54 (Nepal),Dharke
National Highway 51 (Nepal),Taulihawa
National Highway 51 (Nepal),Gorusinge
National Highway 51 (Nepal),Sandhikharka
National Highway 51 (Nepal),Kapilvastu District
National Highway 51 (Nepal),Arghakhanchi District
National Highway 51 (Nepal),Patharkot
National Highway 51 (Nepal),Kathmandu
National Highway 51 (Nepal),Bharatpur
National Highway 51 (Nepal),Damak
National Highway 51 (Nepal),Sitapaila
National Highway 51 (Nepal),Dharke
National Highway 51 (Nepal),Rara
National Highway 10 (Nepal),Basantpur
National Highway 10 (Nepal),Bohoratar
National Highway 10 (Nepal),Chainpur
National Highway 10 (Nepal),Chainpur Bazar
National Highway 10 (Nepal),Deurali
National Highway 10 (Nepal),Khadbari
National Highway 10 (Nepal),Koshi Province
National Highway 10 (Nepal),Mudhe
National Highway 10 (Nepal),Mudhe Sanishchare
National Highway 10 (Nepal),Sankhuwasabha
National Highway 10 (Nepal),Tehrathum
National Highway 13 (Nepal),Banepa
National Highway 13 (Nepal),Bardibas
National Highway 13 (Nepal),Bharatpur
National Highway 13 (Nepal),Damak
National Highway 13 (Nepal),Dhulikhel
National Highway 13 (Nepal),Dumja
National Highway 13 (Nepal),Kathmandu
National Highway 13 (Nepal),Kavre
National Highway 13 (Nepal),Khurkot
National Highway 13 (Nepal),Mangaltar
National Highway 13 (Nepal),Nepalthok
National Highway 13 (Nepal),Selfie Danda
National Highway 13 (Nepal),Sindhuli
National Highway 13 (Nepal),Sindhulibazar
National Highway 20 (Nepal),Bharatpur
National Highway 20 (Nepal),Choharwa
National Highway 20 (Nepal),Damak
National Highway 20 (Nepal),Ghurmi
National Highway 20 (Nepal),Halesi
National Highway 20 (Nepal),Hilepani
National Highway 20 (Nepal),Jyamire
National Highway 20 (Nepal),Kathmandu
National Highway 20 (Nepal),Katari
National Highway 20 (Nepal),Madar
National Highway 20 (Nepal),Mirchaiya
National Highway 20 (Nepal),Mudhe Bisana
National Highway 20 (Nepal),Okhaldhunga
National Highway 20 (Nepal),Salleri
National Highway 20 (Nepal),Siddhicharan Municipality
National Highway 20 (Nepal),Siraha
National Highway 20 (Nepal),Solukhumbu District
National Highway 20 (Nepal),Udayapur
National Highway 62 (Nepal),Achham District
National Highway 62 (Nepal),Bajhang District
National Highway 62 (Nepal),Bajura District
National Highway 62 (Nepal),Bayalpata
National Highway 62 (Nepal),Bharatpur
National Highway 62 (Nepal),Chainpur
National Highway 62 (Nepal),Damak
National Highway 62 (Nepal),Doti District
National Highway 62 (Nepal),Kailali District
National Highway 62 (Nepal),Kathmandu
National Highway 62 (Nepal),Khakraula
National Highway 62 (Nepal),Lamki
National Highway 62 (Nepal),Lodeghat
National Highway 62 (Nepal),Saphebagar
National Highway 62 (Nepal),Tikapur
National Highway 66 (Nepal),Khalanga
National Highway 66 (Nepal),Dhangadhi
National Highway 66 (Nepal),Kailali District
National Highway 66 (Nepal),Doti District
National Highway 66 (Nepal),Dadeldhura District
National Highway 66 (Nepal),Baitadi District
National Highway 66 (Nepal),Darchula District
National Highway 66 (Nepal),Patan Municipality
National Highway 66 (Nepal),Amargadhi
National Highway 66 (Nepal),Mahakali Municipality
National Highway 66 (Nepal),Syaule
National Highway 66 (Nepal),Satbanj
National Highway 66 (Nepal),Chhangru
National Highway 66 (Nepal),Tinkar
National Highway 66 (Nepal),Tusarpani
National Highway 66 (Nepal),Dattu
National Highway 66 (Nepal),Kathmandu
National Highway 66 (Nepal),Bharatpur
National Highway 66 (Nepal),Damak
National Highway 66 (Nepal),Kanchanpur
